	In total, 72 different speeches use Lunyu quotes.

1)	25729647	文化

	  1.1	有朋自远
	  2.1	为政以德
	  2.11	温故而知
	  12.2	己所不欲
	  12.5	四海之内
	  12.17	政者正也
	  13.23	和而不同
	  15.24	己所不欲
	  17.5	于天下为


2)	20889750	文化

	  1.1	有朋自远


3)	25024391	社会

	  1.1	有朋自远
	  8.7	任重而道
	  12.2	己所不欲
	  13.23	和而不同
	  15.24	己所不欲


4)	27050042	外交

	  1.1	有朋自远
	  4.25	德不孤必
	  14.35	以德报怨


5)	28874030	经济

	  1.2	君子务本


6)	28467564	外交

	  1.4	与朋友交
	  1.7	与朋友交


7)	23104126	外交

	  1.7	言而有信


8)	25770391	经济

	  1.9	慎终追远


9)	27788359	外交

	  1.12	礼之用和


10)	27789964	外交

	  1.16	不患人之
	  5.15	敏而好学
	  13.23	和而不同
	  14.31	不患人之
	  15.19	人之不己


11)	29000964	政治

	  2.1	为政以德
	  4.15	一以贯之
	  4.17	见贤思齐
	  8.3	战战兢兢
	  15.3	一以贯之
	  15.36	当仁不让


12)	25110795	外交

	  2.2	一言以蔽


13)	25296593	外交

	  2.4	四十而不


14)	25280743	外交

	  2.4	四十而不


15)	24770826	外交

	  2.4	五十而知


16)	24736453	外交

	  2.4	五十而知


17)	25099536	经济

	  2.11	温故而知


18)	20656845	政治

	  2.15	学而不思
	  6.20	知之者不
	  8.7	死而后已


19)	24973220	文化

	  2.15	学而不思
	  2.22	人而无信
	  4.16	君子喻于
	  4.25	德不孤必
	  7.37	君子坦荡
	  12.2	己所不欲
	  13.20	言必信行
	  13.23	和而不同
	  15.18	君子义以
	  15.24	己所不欲
	  16.1	不患寡而
	  17.21	君子义以


20)	28416143	外交

	  2.22	人而无信


21)	26883908	外交

	  2.22	人而无信
	  6.30	己欲立而
	  12.2	己所不欲
	  15.24	己所不欲


22)	27699249	文化

	  3.20	乐而不淫
	  16.1	远人不服


23)	28751570	政治

	  4.15	一以贯之
	  15.3	一以贯之


24)	25507193	政治

	  4.15	一以贯之
	  8.7	死而后已
	  15.3	一以贯之


25)	25690823	外交

	  4.15	一以贯之
	  4.17	见贤思齐
	  6.30	己欲立而
	  7.22	三人行必
	  7.28	择其善者
	  12.2	己所不欲
	  13.23	和而不同
	  13.24	之其不善
	  15.3	一以贯之
	  15.24	己所不欲


26)	27537307	政治

	  4.17	见贤思齐


27)	25629946	文化

	  4.17	见贤思齐
	  7.2	学而不厌
	  7.34	不厌诲人
	  15.39	有教无类


28)	25088947	社会

	  4.17	见贤思齐


29)	23117743	外交

	  5.20	三思而后


30)	25637865	外交

	  6.23	仁者乐山


31)	25242090	外交

	  7.16	不义而富
	  13.23	和而不同
	  15.18	君子义以
	  17.21	君子义以


32)	28337020	政治

	  7.27	子钓而不
	  9.15	各得其所
	  16.1	不患寡而


33)	20845747	经济

	  8.3	如履薄冰
	  13.23	和而不同
	  19.25	君子一言


34)	29738466	政治

	  8.3	如履薄冰


35)	28798737	政治

	  8.6	而不可夺


36)	20819130	经济

	  8.7	任重而道


37)	27839734	政治

	  8.7	死而后已


38)	27358938	政治

	  8.7	士不可以


39)	26765899	外交

	  8.7	任重而道
	  12.5	四海之内


40)	25523548	外交

	  8.7	任重而道
	  12.2	己所不欲
	  13.20	言必信行
	  15.24	己所不欲


41)	21048139	外交

	  8.7	任重而道


42)	28926864	政治

	  8.19	有成功也


43)	24799696	外交

	  8.19	有成功也
	  13.23	和而不同


44)	20083095	经济

	  9.15	各得其所


45)	28400179	文化

	  9.15	各得其所
	  13.17	利欲速则


46)	27644987	外交

	  11.24	大国之间
	  13.23	和而不同


47)	27626927	外交

	  11.24	大国之间


48)	29037658	外交

	  12.2	己所不欲
	  13.23	和而不同
	  15.24	己所不欲


49)	26043313	外交

	  12.2	己所不欲
	  15.24	己所不欲


50)	25261696	外交

	  12.2	己所不欲
	  15.24	己所不欲


51)	25214109	外交

	  12.2	己所不欲
	  13.23	和而不同
	  15.24	己所不欲


52)	24773108	外交

	  12.2	己所不欲
	  13.23	和而不同
	  15.24	己所不欲


53)	21770184	外交

	  12.2	己所不欲
	  15.24	己所不欲


54)	25236664	外交

	  12.7	无信不立


55)	25792940	政治

	  13.20	言必信行


56)	27773638	经济

	  13.21	有所不为


57)	29613458	经济

	  13.23	和而不同


58)	27874111	生态

	  13.23	和而不同


59)	28247051	国防

	  13.23	和而不同


60)	28888449	外交

	  13.23	和而不同


61)	27730625	外交

	  13.23	和而不同


62)	26027449	外交

	  13.23	和而不同


63)	26001014	外交

	  13.23	和而不同


64)	24759342	外交

	  13.23	和而不同


65)	23099538	外交

	  13.23	和而不同


66)	28953602	社会

	  13.25	之不以道


67)	23954163	文化

	  15.9	志士仁人


68)	23117724	外交

	  15.12	人无远虑


69)	28454886	外交

	  15.18	义以为质


70)	23995311	经济

	  16.1	不患寡而


71)	29681332	外交

	  16.4	益者三友


72)	29639925	经济

	  18.5	往者不可


